Lp.,Numer Punktu,Województwo,Gmina,Powiat,Szerokość geograficzna,Długość geograficzna,Współrzędna WGS X,Współrzędna WGS Y,"piasek (1-0,1 mm) (%)","pył (0,1-0,02 mm) (%)","części spławialne (< 0,02 mm) (%)","ił koloidalny (< 0,002 mm) (%)","piasek (2-0,05 mm) (%)","pył (0,05-0,002 mm) (%)","części spławialne (< 0,002 mm) (%)",Hh (cmol/kg),Mg (cmol/kg),Na (cmol/kg),T (cmol/kg),Ca (cmol/kg),K (cmol/kg),S (cmol/kg),V (cmol/kg),próchnica (%),CaCO3 (%),pH H2O,pH KCl,Hw (cmol/kg),Alw (cmol/kg),P2O5 (mg 100g),K2O (mg 100g),Mg (mg 100g),S-SO4 (mg 100g),Corg (%),C:N,radioaktywność (Bq/kg),przewodność (mS/m),zasolenie (mg KCl/100g),naftalen (µg/kg),fenantren (µg/kg),antracen (µg/kg),fluoranten (µg/kg),chryzen (µg/kg),benzo(a)antracen (µg/kg),benzo(a)piren (µg/kg),benzo(a)fluoranten (µg/kg),benzo(ghi)perylen (µg/kg),fluoren (µg/kg),piren (µg/kg),benzo(b)fluoranten (µg/kg),benzo(k)fluoranten (µg/kg),"dibenzo(a,h)antracen (µg/kg)","indeno(1,2,3-cd)piren (µg/kg)","benzo(g,h,i)perylen (µg/kg)",suma WWA-9 (µg/kg),suma WWA-13 (µg/kg),S (%),Nogol (%),Ca (%),Mg (%),K (%),Na (%),Al (%),Fe (%),P (%),Mn (mg/kg),Cd (mg/kg),Cu (mg/kg),Cr (mg/kg),Ni (mg/kg),Pb (mg/kg),Zn (mg/kg),Co (mg/kg),V (mg/kg),Li (mg/kg),Be (mg/kg),Ba (mg/kg),Sr (mg/kg),La (mg/kg),As (mg/kg),Hg (mg/kg)
84,175,lubuskie,Przytoczna,Powiat międzyrzecki,"52° 34' 15""","15° 48' 44""",52.570833,15.812222,56,29,15,4,69,27,4,2,0.38, ,50,17.8,0.38,18.56,37.12,2.51,0.02,7.4,7.2,0.12,0.2,16.6,12.9,3.9,1.9,1.45,20.71,433,11.4,30, ,60, ,166,53,53,58, ,61, ,134,59,52, ,65, ,451,761,0.01,0.07,0.08,0.07,0.07,0.002,0.45,0.54,0.063,306, ,3.33,5.51,2.95,11.6,21.2,1.37,9.13, , ,27.8, ,9.25,1.88, 
85,177,dolnośląskie,Zgorzelec,Powiat zgorzelecki,"51° 10' 0""","15° 5' 48""",51.166667,15.096667,39,38,23,4,49,47,4,1.4,0.95, ,14,7.6,0.71,9.26,66.14,2.07,0.03,6.8,6.4,0.09,0.02,14.3,30.5,10,2,1.2,8,782,16.7,44, , , , , , , , , , , , , , , , , , ,0.017,0.15,0.09,0.13,0.13,0.004,0.67,0.8,0.025,256, ,6.17,13.8,6.76,21.5,41.4,3.64,19.3, , ,56.6,11.8,14.63,5.42, 
86,179,lubuskie,Sulęcin,Powiat sulęciński,"52° 28' 14""","15° 7' 46""",52.470571,15.129501,57,32,11,4,71,25,4,2.4,0.22, ,10,4.3,0.5,5.02,50.2,1.87,0.02,6.4,5.7,0.12, ,17.6,14.9,2.1,2,1.09,13.63,340,18.6,49, ,53, ,243,104,84,119, ,145, ,200,139,124, ,167, ,748,1378,0.009,0.08,0.21,0.1,0.09,0.004,0.51,0.62,0.032,230, ,3.39,5.98,3.14,11.5,23,1.53,9.09, , ,21.3, ,7.32,2.33, 
87,181,lubuskie,Szprotawa,Powiat żagański,"51° 38' 33""","15° 34' 24""",51.6425,15.573333,52,31,17,4,64,32,4,1.2,1.3, ,10.2,3.7,0.51,5.51,54.02,1.49,0.03,6.6,6.2,0.11,0.02,9.7,26.5,14.8,2,0.87,5.8,475,11,29, , , , , , , , , , , , , , , , , , ,0.026,0.15,0.09,0.05,0.05,0.003,0.28,0.34,0.029,187, ,4.56,6.13,2.82,15.5,21.5,1.33,11.5, , ,21.6, ,7.01,2.65, 
88,183,dolnośląskie,Bolesławiec,Powiat bolesławiecki,"51° 19' 30""","15° 37' 5""",51.325,15.618056,49,34,17,6,61,33,6,2.9,0.67, ,5.1,2,0.9,3.57,70,1.54,0.02,5.7,4.9,0.21,0.05,9.6,45.7,6.8,2.7,0.89,6.85,497,30.7,81, , , , , , , , , , , , , , , , , , ,0.01,0.13,0.03,0.05,0.05,0.003,0.26,0.34,0.031,277, ,4.28,5.7,3.42,12.3,22.9,1.75,8.92, , ,35.6, ,6.51,2.71, 
89,187,dolnośląskie,Zagrodno,Powiat złotoryjski,"51° 11' 31""","15° 51' 25""",51.191944,15.856944,20,57,23,4,28,68,4,3,0.58, ,10,5.6,0.41,6.59,65.9,0.63,0.03,5.8,5.2,0.16,0.05,8.7,15.7,5.5,3.2, ,2.27,809,20.8,55, , , , , , , , , , , , , , , , , , ,0.014,0.11,0.06,0.08,0.07,0.003,0.34,0.52,0.033,705, ,10.5,11.7,7.61,19.5,31,4.62,20.1, , ,67.4, ,15.25,4.56, 
90,189,dolnośląskie,Krotoszyce,Powiat legnicki,"51° 12' 1""","16° 7' 1""",51.200278,16.116944,22,35,43,8,29,63,8,0.8,0.67,0.1,18.4,13.1,0.62,14.49,78.75,2.86,0.05,7.5,6.9,0.11, ,25.3,20.5,6.7,7,1.66,11.86,505,10.2,27, , , ,41,25, ,31,32, , ,32, , , ,32, ,129,161,0.01,0.14,0.23,0.13,0.12,0.005,0.39,0.59,0.054,491, ,265,11.3,9.22,109,56,7.23,16.8, , ,61.4, ,15.61,12.1,0.125
91,191,dolnośląskie,Chojnów,Powiat legnicki,"51° 18' 5""","15° 55' 23""",51.301389,15.923056,20,49,31,5,28,67,5,1.5,1, ,9.1,6.3,0.25,7.55,82.97,2.96,0.02,6.7,6.1,0.11,0.05,13.5,8.6,10,1.8,1.72,12.29,722,7.6,20, , , , , , , , , , , , , , , , , , ,0.013,0.14,0.41,0.28,0.17,0.006,1.02,1.34,0.048,432, ,11.1,12,7.56,19,33,3.84,19.2, , ,56.1,11,13.73,4.39, 
92,193,lubuskie,Górzyca,Powiat słubicki,"52° 32' 4""","14° 37' 44""",52.534444,14.628889,53,20,27,8,65,27,8,1.5,2.08,0.14,47.3,20.4,1.6,24.22,51.21,1.76,0.17,7.4,7.1,0.09, ,41.5,55,20.1,6.5,1.02,5.1,590,22,58, ,34, ,70,26,26,31, ,35, ,57,32,26, ,37, ,222,374,0.041,0.2,0.17,0.27,0.21,0.006,1.77,1.93,0.03,391, ,17,24,16.9,20.9,72.2,7.23,26.1,17.3, ,139,21.4,15.74,7.99, 
93,195,dolnośląskie,Kotla,Powiat głogowski,"51° 42' 24""","16° 3' 35""",51.706667,16.059722,58,28,14,4,71,25,4,5.1,1.92, ,19.3,14.1,0.28,16.3,84.46,2.22,0.04,5.1,4.2,0.53,0.09,2.5,9.9,15.8,1.7,1.29,6.45,565,14,37, , , , , , , , , , , , , , , , , , ,0.019,0.2,0.01,0.02,0.02,0.001,0.25,0.2,0.024,622, ,90.8,22.2,13.2,51,51,5.08,28.4,12.3, ,138,14.3,14.03,10.8, 
94,197,dolnośląskie,Grębocice,Powiat polkowicki,"51° 36' 27""","16° 10' 32""",51.6075,16.175556,29,39,32,7,38,55,7,2.9,1.07, ,14.9,9.6,0.77,11.44,76.78,5.95,0.03,6,5.5,0.09,0.01,13.3,24.9,10.9,4.8,3.45,21.56,853,17.8,47, , , , , , , , , , , , , , , , , , ,0.02,0.16,0.56,0.35,0.21,0.006,1.05,1.3,0.029,487, ,23.7,15.5,10.6,18,32.7,5.01,22.5, , ,79.4,15,17.75,5.36, 
95,199,dolnośląskie,Rudna,Powiat lubiński,"51° 28' 43""","16° 13' 37""",51.478611,16.226944,64,20,16,6,77,17,6,2.9,0.48, ,3.3,1.7,0.35,2.53,76.67,4.11,0.02,5.2,4.4,0.39,0.11,8.6,15.8,4.8,1.1,2.39,41.21,379,18.6,49, , , , , , , , , , , , , , , , , , ,0.004,0.058,0.04,0.09,0.06,0.003,0.44,0.45,0.023,434, ,9.19,6.08,3.52,11.9,17.5,2.2,8.76, , ,24.7, ,5.81,2.6, 
96,201,dolnośląskie,Ścinawa,Powiat lubiński,"51° 25' 13""","16° 22' 22""",51.420278,16.372778,65,24,11,4,79,17,4,4.2,2.05,0.1,7.4,3.05,0.27,5.47,73.92,1.54,0.03,6.8,6.2,0.26, ,18.1,7,3.5,1.8,0.9,9,707,13.3,35, , , , , , , , , , , , , , ,31, , ,31,0.012,0.1,0.23,0.1,0.09,0.006,0.4,0.63,0.088,96.7, , ,4.46, ,7.97,8.22, ,6.08, , ,12, ,7.7,1.59, 
97,203,dolnośląskie,Góra,Powiat górowski,"51° 39' 1""","16° 28' 55""",51.650278,16.481944,37,22,41,11,45,44,11,1.5,0.6, ,8.1,5.3,0.19,6.15,75.93,3.29,0.02,6.5,5.9,0.07,0.02,7.9,9,4.9,3.09,1.91,31.83,413,7.6,20, , , ,69,54,34,47, ,50, ,59,58,47, ,53, ,254,471,0.007,0.06,0.12,0.07,0.04,0.008,0.17,0.35,0.023,504, ,4.7,7.61,5.61,18.9,32.1,4.52,11.1, , ,32.9, ,10.42,2.48, 
98,205,wielkopolskie,Włoszakowice,Powiat leszczyński,"51° 57' 32""","16° 24' 42""",51.958889,16.411667,52,33,15,5,65,30,5,1.7,1.57,0.11,21.9,18.4,0.19,20.27,92.56,4.4,0.04,7.1,6.5,0.07,0.01,1.9,4.5,11.6,2.43,2.55,14.17,546,4.2,11, , , , , , , , , , , , , , , , , , ,0.01,0.18,0.17,0.12,0.16,0.005,0.89,0.89,0.032,265, ,6.59,13,7.65,12.6,27.3,3,15.4, , ,57.7,13,12.21,2.42, 
99,207,dolnośląskie,Udanin,Powiat średzki,"51° 1' 52""","16° 27' 1""",51.031111,16.450278,25,48,27,10,33,57,10,2.4,0.87, ,9.7,5.3,0.74,6.91,71.24,4.41,0.03,6.2,5.4,0.12,0.01,9.2,34.6,9.6,3.4,2.56,23.27,811,15.2,40, , , ,63,35,30,32, , , ,51,30, , ,27, ,160,268,0.012,0.11,0.22,0.22,0.17,0.004,1.16,1.9,0.057,581, ,9.56,12.9,9.37,18.1,28.8,5.13,18.1, , ,60.7, ,19.67,6.19, 
100,209,dolnośląskie,Kąty Wrocławskie,Powiat wrocławski,"51° 1' 11""","16° 41' 39""",51.019722,16.694167,22,31,47,10,28,62,10,2.1,1.07,0.1,8.1,4.8,0.94,6.91,85.31,3.86,0.03,6.3,5.6,0.12,0.01,13,44.7,13,3.2,2.24,20.36,896,23.9,63, , , , , , , , , , , , , , , , , , ,0.013,0.11,0.03,0.04,0.03,0.002,0.3,0.28,0.047,593, ,8.92,13,9.98,17.7,29.6,5.38,17.6, , ,64.9, ,19.06,4.79, 
101,211,dolnośląskie,Wołów,Powiat wołowski,"51° 18' 22""","16° 41' 27""",51.306111,16.690833,46,37,17,5,59,36,5,1.4,0.67, ,19.2,12.8,0.53,14,72.92,2.49,0.05,7.2,6.9,0.11,0.01,16,19.4,5.3,2.7,1.44,12,324,18.2,48, ,28, ,52,28,29,41, ,35, ,69,50,80, ,26, ,213,438,0.016,0.12,0.5,0.31,0.1,0.003,0.42,0.66,0.071,347, ,9.07,31.2,6.07,18.7,29.9,3.07,20.3, , ,28.5,16.6,7.74,7.16, 
102,213,wielkopolskie,Miejska Górka,Powiat rawicki,"51° 37' 45""","16° 57' 57""",51.629167,16.965833,31,36,33,6,40,54,6, ,0.33, ,27.5,8.3,0.14,8.83,32.11,4.06,0.13,9.4,7.9, ,0.02,11.7,5.7,2,3.15,2.35,23.5,224,7.2,19, , , ,68,47,29,39, ,35, ,58,43,38, ,37, ,218,394,0.04,0.1,0.71,0.41,0.1,0.003,0.36,0.47,0.031,92.5, ,2.69,3.66,3.01,4.31,13.3,1.29,4.52, , ,13.8, ,4.58,1.53, 
103,215,wielkopolskie,Gostyń,Powiat gostyński,"51° 50' 47""","16° 59' 48""",51.846389,16.996667,64,23,13,3,80,17,3,0.9,0.17, ,4.7,2.6,0.09,2.89,61.49,2.64,0.02,7.1,6.8,0.05,0.01,14.4,3.3,1.4,2.18,1.53,10.93,311,4.2,11, , , , , , , , , , , , , , , , , , ,0.016,0.14,0.22,0.08,0.04,0.005,0.26,0.31,0.019,135, ,3.55,3.85,2.44,9.22,15.1,1.29,8.19, , ,14, ,11.32,1.88, 
104,217,dolnośląskie,Krośnice,Powiat milicki,"51° 28' 15""","17° 21' 16""",51.470833,17.354444,47,34,19,5,59,36,5,1.8,0.47, ,5.8,3.2,0.21,3.92,67.59,3.78, ,6.2,5.4,0.09,0.04,7.2,15.3,3.5,4.92,2.19,43.8,465,10.2,27, , , ,26, , , , , , , , , , , , ,26,26,0.005,0.05,0.17,0.11,0.1,0.005,0.35,0.41,0.038,114, ,2.36,4.51,2.43,6.33,13.7,1.37,5.63, , ,17.5, ,8.74,1.7, 
105,219,wielkopolskie,Koźmin Wielkopolski,Powiat krotoszyński,"51° 49' 42""","17° 25' 29""",51.828333,17.424722,56,25,19,4,69,27,4,2,0.72, ,9.4,5.8,0.25,6.83,72.66,3.65,0.03,6.6,6.5,0.09,0.02,17.7,14.2,6.8,5.23,2.12,21.2,381,13.6,36, , , , , , , , , , , , , , , , , , ,0.013,0.1,0.12,0.06,0.07,0.004,0.28,0.33,0.045,152, ,4,6.45,4.33,9.3,18.9,1.56,8.95, , ,28.3, ,14.5,3.12, 
106,221,opolskie,Domaszowice,Powiat namysłowski,"51° 2' 24""","17° 54' 14""",51.04,17.903889,44,33,23,4,55,41,4,3,0.75, ,9.4,3.1,0.71,4.56,48.51,1.2,0.04,6.4,5.4,0.11,0.01,30.5,27.3,8.1,4.3,0.7,5.83,271,6.8,18, ,274,81,1190,661,588,735, ,680, ,996,778,692, ,818, ,4209,7493,0.019,0.12,0.1,0.07,0.06,0.002,0.42,0.61,0.033,276, ,6.26,7.35,5.55,13.4,46.4,2.3,11, , ,35.6, ,8.34,2.89, 
107,223,wielkopolskie,Perzów,Powiat kępiński,"51° 15' 49""","17° 46' 11""",51.263611,17.769722,40,29,31,6,50,44,6,1.7,0.53, ,8.3,5.1,0.43,6.06,73.01,3.15,0.02,6.8,6.1,0.07,0.01,11.6,16,4.9,2.2,1.83,14.08,418,4.55,12, , , ,63,37,29,43, ,45, ,54,43,37, ,73, ,217,424,0.02,0.13,0.1,0.11,0.12,0.005,0.51,0.74,0.052,397, ,2.68,7.91,6.37,13.3,36.8,3.34,11.8, , ,49.6, ,9.54,4.53, 
108,225,wielkopolskie,Baranów,Powiat kępiński,"51° 15' 52""","18° 5' 16""",51.264444,18.087778,61,24,15,4,75,21,4,3.5,0.15, ,4.7,1.1,0.18,1.43,30.43,1.21, ,5.4,4.4,0.63,0.36,10,4.4,1.4,3.2,0.7,6.36,221, , , , , , , , , , , , , , , , ,37, , ,37,0.011,0.11,0.22,0.25,0.2,0.006,0.84,1.08,0.037,105, , ,3.16, ,7.9,12.6, ,4.88, , ,10.9, ,3.85,1.67, 
109,229,wielkopolskie,Opatówek,Powiat kaliski,"51° 45' 20""","18° 13' 43""",51.755556,18.228611,57,18,25,8,69,23,8,1.2,0.47, ,12,7,0.1,7.57,63.08,0.86,0.03,7.3,6.9,7, ,17.1,8,4.8,2.6,0.5,5,556,9.85,26, , , ,67,38,36,46,43,29, ,56, ,38, ,35, ,259,345,0.013,0.1,0.14,0.07,0.07,0.004,0.4,0.5,0.034,429, ,4.8,7.58,5.6,13.2,21.9,2.95,9.98, , ,44.9, ,13.19,2.7, 
110,231,wielkopolskie,Przykona,Powiat turecki,"51° 58' 22""","18° 39' 51""",51.972778,18.664167,60,27,13,4,73,23,4,2.4,0.18, ,3,1.3,0.27,1.75,58.33,1.14, ,5.2,4.2,0.58, ,24.5,8.4,2.1,3.9,0.66,8.25,245,6.1,16, , , ,90,60,40,65, ,76, ,73,81,61, ,114, ,331,660,0.014,0.08,0.3,0.21,0.11,0.005,0.7,0.71,0.071,139, , ,3.44,2.04,8.94,15.7, ,4.28, , ,13.5, ,4.79,1.32, 
111,233,łódzkie,Zadzim,Powiat poddębicki,"51° 49' 37""","18° 51' 2""",51.826944,18.850556,56,23,21,4,69,27,4,3.8,0.45, ,7.2,2.4,0.28,3.13,43.47,0.91,0.02,5.5,4.6,0.26,0.03,19.1,16.6,4.8,3.8,0.53,4.42,355,13.3,35, , , ,38, , ,26,30, , ,32, , , , , ,94,96,0.011,0.12,0.18,0.1,0.09,0.003,0.64,0.69,0.026,318, ,4.22,6.23,4.43,13.5,23.5,2.11,7.76, , ,29.6, ,7.2,2.58, 
112,235,łódzkie,Złoczew,Powiat sieradzki,"51° 26' 56""","18° 37' 48""",51.448889,18.63,57,25,18,3,69,28,3,3.8,0.63, ,6,2.5,0.41,3.54,59,1.38,0.19,5.2,4.6,0.4,0.27,21.9,14.7,8.3,3.7,0.8,8,431,18.2,48, ,28, ,133,75,85,96, ,73, ,101,117,63, ,102, ,490,873,0.01,0.1,0.57,0.17,0.13,0.006,0.95,1.5,0.062,210, , ,6.78,3.93,10.4,29.4,2.32,8.86, , ,30, ,8.36,3.05, 
113,237,łódzkie,Wieluń,Powiat wieluński,"51° 14' 42""","18° 35' 42""",51.245,18.595,31,44,25,4,41,55,4,3.3,0.7, ,8.7,2.1,0.34,3.14,36.09,5.74,0.02,5.7,4.8,0.23,0.03,12.9,11,7.5,3.4,3.33,37,387,4.55,12, ,27, ,81,48,40,49,55,37, ,66, ,43, ,47, ,337,438,0.009,0.09,0.2,0.2,0.12,0.004,0.64,1.01,0.04,339, ,5.2,6.91,4.08,12.6,28.2,2.33,8.83, , ,47.7, ,6.08,2.48, 
114,239,śląskie,Popów,Powiat kłobucki,"51° 4' 21""","18° 56' 17""",51.0725,18.938056,50,29,21,4,61,35,4,2.4,0.3, ,6.2,2.8,0.27,3.37,54.35,3.62,0.24,6.4,5.5,0.1,0.02,7.5,10,4,3.2,2.1,30,343, , , , , ,72,46,53,69, ,62, ,55,96,46, ,82, ,302,581,0.009,0.07,0.06,0.04,0.04,0.001,0.31,0.28,0.06,361, , ,6.2,4.19,13.1,25.6,2.35,9.83, , ,40.5, ,8.1,2.41, 
115,241,łódzkie,Łask,Powiat łaski,"51° 37' 23""","19° 4' 21""",51.623056,19.0725,62,19,19,8,75,17,8,2.4,0.93, ,11.2,5.1,0.28,6.31,56.34,1.52,0.02,6.5,6,0.11, ,10.7,7.3,8.8,5.6,0.88,8.8,374,4.55,12, , , , , , , , , , , , , , ,25, , ,25,0.013,0.1,0.13,0.05,0.03,0.002,0.25,0.21,0.031,177, , ,7.67,4.44,10.3,23.5,2.27,9.91, , ,24.7, ,7.82,2.72, 
116,243,łódzkie,Parzęczew,Powiat zgierski,"51° 57' 29""","19° 10' 13""",51.958056,19.170278,66,24,10,2,81,17,2,5.3,0.13, ,6.3,0.8,0.13,1.06,16.83,2.81,0.03,4.8,4.1,1.6,0.01,7,2.3,1.5,3.3,1.63,13.58,159,7.2,19, , , ,74,47,59,69, ,54, ,57,89,44, ,76, ,303,569,0.012,0.12,0.04,0.09,0.11,0.003,0.51,0.73,0.029,22.4, , ,2.65, ,6.74,12, ,3.58, , ,9.32, , ,1.28, 
117,245,łódzkie,Stryków,Powiat zgierski,"51° 84' 19""","19° 57' 37""",52.405278,19.960278,47,38,15,4,59,37,4,6.3,0.12, ,9.1,1.3,0.34,1.76,19.34,3.47,0.02,4.7,3.9,2.01,0.38,29.1,10,1.7,3.3,2.01,6.48,312,5.3,14,29,114, ,174,95,71,79,89,54, ,137, ,78, ,72, ,705,874,0.012,0.31,0.4,0.26,0.32,0.007,1.3,1.61,0.086,128, ,6.48,7.55,5.01,18.9,27.5,1.91,9.42, , ,37.7, ,5.43,2.32, 
118,247,łódzkie,Rzgów,Powiat łódzki wschodni,"51° 39' 34""","19° 27' 19""",51.659444,19.455278,52,27,21,7,64,29,7,1.2,0.63, ,32.6,15.7,0.75,17.08,52.39,3.87,0.09,7.5,7.1,0.09,0.01,49.2,28.3,6, ,2.07,10.35,409,7.6,20, ,125,36,426,232,223,213,239,141, ,343, ,201, ,183, ,1635,2123,0.039,0.2,0.06,0.09,0.1,0.003,0.46,0.63,0.033,436,1.13,109,16.8,9.68,39.7,94.8,4.58,18.7, , ,63.5,38.9,7.86,11.2,0.236
119,249,łódzkie,Kleszczów,Powiat bełchatowski,"51° 13' 4""","19° 21' 15""",51.217778,19.354167,51,28,21,5,63,32,5,2,1.23, ,7.2,3,0.41,4.64,64.44,2,0.03,6.7,6.2,0.11, ,14.2,14.3,11.7,4,1.16,16.57,398,11.4,30, , , ,50,26, , ,27,25, ,39, , , ,40, ,128,180,0.01,0.07,0.02,0.04,0.03,0.003,0.31,0.46,0.033,630, , ,6.3,3.99,11.6,23.2,3.96,9.39, , ,41.4, ,7.48,2.07, 
120,251,łódzkie,Wola Krzysztoporska,Powiat piotrkowski,"51° 20' 7""","19° 35' 47""",51.335278,19.596389,58,23,19,5,71,24,5,2.1,0.32, ,6.7,2.7,0.39,3.41,50.9,4.36,0.02,6,5.2,0.14,0.01,14.7,11.4,3.5,1.2,2.53,23,403,7.6,20, , , ,61,36,25,33,39,27, ,49, ,32, ,33, ,221,296,0.008,0.11,0.34,0.45,0.17,0.006,1.14,1.82,0.038,244, ,5.2,10.2,5.28,17.2,30.6,3.17,15, , ,30.7, ,5.46,2.71, 
121,253,łódzkie,Koluszki,Powiat łódzki wschodni,"51° 45' 21""","19° 50' 31""",51.755833,19.841944,40,41,19,5,51,44,5,3.6,0.98, ,14.2,6,0.76,7.74,54.51,3.22,0.04,7,6.3,0.09,0.01,28.4,29.2,10,3.8,1.87,10.39,338, , , ,106,25,185,106,97,106, ,94, ,146,114,102, ,139, ,719,1220,0.027,0.18,0.35,0.17,0.21,0.004,0.85,0.99,0.077,359, ,6.66,7.53,4.61,15.8,46.6,2.08,8.16, , ,41.5, ,7.79,2.17, 
122,255,łódzkie,Skierniewice,Powiat skierniewicki,"51° 52' 45""","20° 7' 41""",51.879167,20.128056,39,38,23,4,49,47,4,2,0.73, ,8.8,5.4,0.12,6.25,71.02,1.98,0.03,6.7,6,0.09, ,4.8,1.8,6.1,2.4,1.15,10.45,402,10.2,27, , , , , , , , , , , , , , , , , , ,0.015,0.11,0.31,0.17,0.21,0.005,1.05,1.18,0.047,340, , ,7.63,5.07,8.38,17.8,2.52,9.59, , ,33, ,10.38,1.76, 
123,257,łódzkie,M. Skierniewice,Powiat m. Skierniewice,"51° 57' 14""","20° 14' 20""",51.953889,20.238889,61,25,14,4,75,21,4,0.8,0.43, ,4.8,2.9,0.42,3.75,78.13,1.52,0.21,6.4,5.9,0.1, ,21.1,14.7,4.7,3.9,0.88,12.57,302,10.2,27, , , ,40, ,32,31, ,26, ,31,43, , ,32, ,129,235,0.013,0.07,0.14,0.09,0.14,0.004,0.37,0.52,0.038,165, , ,3.27, ,9.55,17.8,1.14,4.09, , ,19.5, ,5.49,1.29, 
124,259,łódzkie,Lubochnia,Powiat tomaszowski,"51° 34' 16""","20° 4' 18""",51.571111,20.071667,44,37,19,5,55,40,5,3.9,0.42, ,6.3,2.3,0.44,3.16,50.16,1.97,0.02,5.6,4.5,0.44, ,7.4,16.1,4,3.8,1.14,10.36,410, , , ,46, ,82,41,36,41, ,35, ,63,43,36, ,64, ,281,487,0.014,0.11,0.27,0.41,0.23,0.006,1.76,2.5,0.075,590, , ,6.71,4.11,14.8,26.1,3.66,9.61, , ,40.3, ,9.25,2.28, 
125,261,łódzkie,Opoczno,Powiat opoczyński,"51° 22' 27""","20° 18' 59""",51.374167,20.316389,56,25,19,4,69,27,4,3.3,0.6, ,6.9,2.9,0.31,3.81,55.22,1.79,0.04,5.9,4.8,0.23,0.03,5.8,8.6,6,3.8,1.04,11.56,352,5.3,14, ,29, ,77,43,31,40,48,43, ,61, ,38, ,68, ,311,430,0.012,0.09,0.05,0.07,0.06,0.003,0.59,0.66,0.03,409, , ,5.86,3.71,12.5,23.3,3.25,7.44, , ,30.7, ,7.6,2.02, 
126,263,mazowieckie,Borkowice,Powiat przysuski,"51° 18' 56""","20° 40' 52""",51.315556,20.681111,40,35,25,6,51,43,6,3.2,0.87, ,7.2,3,0.29,4.16,57.78,1.71,0.16,5.4,4.5,0.4,0.09,3.7,9.9,9.5,2.3,0.99,12.38,451,10.2,27, , , , , , , , , , , , , , , , , , ,0.013,0.08,0.31,0.17,0.17,0.004,0.68,1.01,0.055,225, ,2.57,10.4,7.02,10.3,23.2,3.37,13.1, , ,35.2, ,13.47,3.05, 
127,265,świętokrzyskie,Wąchock,Powiat starachowicki,"51° 3' 16""","21° 2' 6""",51.054444,21.035,47,36,17,4,59,37,4,1.1,0.22, ,6.5,3,0.09,3.31,50.92,2.63, ,6.9,7.2,0.07, ,1.9,3.8,2.5, ,1.53,25.5,255,3.8,10, , , , , , , , , , , , , , , , , , ,0.005,0.06,0.15,0.15,0.15,0.006,0.77,0.98,0.049,536, ,3.62,4.95,2.72,12.4,20.1,2.87,8.3, , ,48.2, ,5.12,2.21, 
