Lp.,Numer Punktu,Województwo,Gmina,Powiat,Szerokość geograficzna,Długość geograficzna,Współrzędna WGS X,Współrzędna WGS Y,"piasek (1-0,1 mm) (%)","pył (0,1-0,02 mm) (%)","części spławialne (< 0,02 mm) (%)","ił koloidalny (< 0,002 mm) (%)","piasek (2-0,05 mm) (%)","pył (0,05-0,002 mm) (%)","części spławialne (< 0,002 mm) (%)",Hh (cmol/kg),Mg (cmol/kg),Na (cmol/kg),T (cmol/kg),Ca (cmol/kg),K (cmol/kg),S (cmol/kg),V (cmol/kg),próchnica (%),CaCO3 (%),pH H2O,pH KCl,Hw (cmol/kg),Alw (cmol/kg),P2O5 (mg 100g),K2O (mg 100g),Mg (mg 100g),S-SO4 (mg 100g),Corg (%),C:N,radioaktywność (Bq/kg),przewodność (mS/m),zasolenie (mg KCl/100g),naftalen (µg/kg),fenantren (µg/kg),antracen (µg/kg),fluoranten (µg/kg),chryzen (µg/kg),benzo(a)antracen (µg/kg),benzo(a)piren (µg/kg),benzo(a)fluoranten (µg/kg),benzo(ghi)perylen (µg/kg),fluoren (µg/kg),piren (µg/kg),benzo(b)fluoranten (µg/kg),benzo(k)fluoranten (µg/kg),"dibenzo(a,h)antracen (µg/kg)","indeno(1,2,3-cd)piren (µg/kg)","benzo(g,h,i)perylen (µg/kg)",suma WWA-9 (µg/kg),suma WWA-13 (µg/kg),S (%),Nogol (%),Ca (%),Mg (%),K (%),Na (%),Al (%),Fe (%),P (%),Mn (mg/kg),Cd (mg/kg),Cu (mg/kg),Cr (mg/kg),Ni (mg/kg),Pb (mg/kg),Zn (mg/kg),Co (mg/kg),V (mg/kg),Li (mg/kg),Be (mg/kg),Ba (mg/kg),Sr (mg/kg),La (mg/kg),As (mg/kg),Hg (mg/kg)
128,267,mazowieckie,Wierzbica,Powiat radomski,"51° 23' 11""","21° 12' 80""",51.386389,21.222222,47,34,19,4,59,37,4,2.1,0.38, ,6.9,3.1,0.43,3.91,56.67,0.97,0.17,6.2,5.4,0.1, ,8.5,14.4,4,4.5,0.56,8,291,15.9,42, , , ,29, , , , , , , , ,27, , , ,29,56,0.012,0.07,0.18,0.12,0.12,0.005,0.69,0.84,0.032,276, , ,6.24,4.24,17.2,23.2,2.28,7.31, , ,30.6, ,8.38,1.48, 
129,269,mazowieckie,Magnuszew,Powiat kozienicki,"51° 45' 33""","21° 23' 50""",51.759167,21.397222,23,54,23,7,32,61,7,1.7,1.53, ,13.7,6.4,0.24,8.17,59.64,4.41,0.02,6.7,6.2,0.09, ,9.7,8.9,16.7, ,2.56,28.44,426,9.5,25, , , , , , , , , , , , , , , , , , ,0.013,0.09,0.1,0.07,0.08,0.003,0.36,0.47,0.051,328, ,8.75,12.9,15.4,9.95,39,5.02,14, , ,43.6, ,9.14,3.11, 
130,271,mazowieckie,Pilawa,Powiat garwoliński,"52° 0' 14""","21° 33' 13""",52.003889,21.553611,52,33,15,4,65,31,4,2.4,0.4, ,4.6,2.5,0.23,3.13,68.04,3.14,0.02,6.2,5.3,0.11, ,20.8,6.7,4.7,2.9,1.82,18.2,323,6.8,18,33, , ,63,48,32,48,57,42, ,54, ,51, ,51, ,323,389,0.01,0.1,0.09,0.06,0.04,0.002,0.3,0.41,0.033,237, ,5.51,6.43,3.37,12.5,30.7,2.09,7.64, , ,22.7, ,4.47,1.5, 
131,273,lubelskie,Wola Mysłowska,Powiat łukowski,"51° 52' 1""","22° 7' 11""",51.866944,22.119722,57,23,20,8,70,22,8,1.1,0.42, ,3.7,2.2,0.33,2.95,79.73,8.4,0.02,5.9,4.8,0.23,0.01,16.6,15.1,4.3,1.4,4.87,48.7,330,4.55,12, , , , , , , , , , , , , , , , , , ,0.011,0.1,0.48,0.1,0.11,0.003,0.47,0.71,0.062,44.8, ,2.73,3.96,2.32,6.71,15.2, ,5.09, , ,17.3, ,6.6,1.21,0.108
132,275,mazowieckie,Garbatka-Letnisko,Powiat kozienicki,"51° 28' 56""","21° 38' 13""",51.482222,21.636944,56,29,15,2,69,29,2,4.2,0.15, ,4.6,1,0.18,1.33,28.91,1.69,0.18,4.9,4.2,1,0.01,14.8,4.8,2,1.7,0.98,10.89,272,6.4,17, ,67, ,320,175,205,239, ,157, ,249,268,157, ,220, ,1163,2057,0.009,0.09,0.29,0.09,0.07,0.003,0.7,0.71,0.048,186, , ,3.88,2.48,10.1,15.1,1.05,4.66, , ,21.4, ,5.7,1.2, 
133,277,lubelskie,Końskowola,Powiat puławski,"51° 23' 24""","22° 2' 41""",51.39,22.044722,29,50,21,5,38,57,5, ,1.03, ,49.6,17,0.67,18.7,37.7,1.19,0.25,7.7,7.5,0.09, ,17.4,27.7,9.9,1.1,0.69,4.31,570,11.7,31, , , ,26, , , , , , , , , , , , ,26,26,0.029,0.16,0.2,0.15,0.12,0.005,0.52,0.62,0.045,262, ,6.05,11.8,8.03,10.2,26.6,3.36,15.7, , ,40.5,19.6,13.78,3.08, 
134,279,lubelskie,Poniatowa,Powiat opolski,"51° 10' 51""","22° 8' 9""",51.180833,22.135833,25,40,35,4,33,63,4,2.7,0.28, ,14.3,6.7,0.45,7.43,51.96,1.35,0.02,6.4,5.5,0.12, ,26.6,14.8,3.1,2,0.79,5.27,516,7.2,19, , , ,29, , , ,26, , , , , , , , ,55,29,0.014,0.15,0.31,0.15,0.16,0.005,0.88,0.97,0.053,496, ,7.09,12.1,8.37,17,35.5,3.59,13.8, , ,66.2,15.4,9.84,2.68, 
135,281,lubelskie,Niedrzwica Duża,Powiat lubelski,"51° 10' 0""","22° 25' 1""",51.166667,22.416944,28,28,44,10,35,55,10,2.3,0.8, ,11.3,7.4,0.33,8.53,75.49,3.76,0.02,6.6,5.8,0.4, ,14.2,18.2,9.3,3.2,2.18,19.82,696,5.7,15, , , ,25, , , , , , , , , , , , ,25,25,0.012,0.11,0.07,0.06,0.07,0.003,0.38,0.45,0.049,410, ,5.42,14.1,10.4,10.5,23.1,4.69,18.8, , ,54.9,12.8,20.17,3.57, 
136,283,lubelskie,Wólka,Powiat lubelski,"51° 15' 28""","22° 39' 21""",51.257778,22.655833,41,24,35,10,51,39,10,0.8,0.6, ,50.4,34.3,0.36,35.26,69.96,2.36,0.9,7.9,7.5,0.07, ,6,6.9,4.3,1.2,1.37,17.13,417,10.6,28, , , , , , , , , , , , , , , , , , ,0.064,0.08,0.44,0.22,0.14,0.006,1.18,1.29,0.061,265, ,2.32,12.1,10.6,6.69,20.6,3.03,14.3, , ,35.4,163,10.27,1.93, 
137,285,lubelskie,Piaski,Powiat świdnicki,"51° 10' 55""","22° 43' 47""",51.181944,22.729722,17,39,44,13,23,64,13,3.8,0.8, ,11.6,6.1,0.27,7.17,61.81,2.97,0.02,5.7,4.7,1.1,0.02,5.9,14.9,8.9,3.8,1.72,17.2,708,5.7,15, , , , , , , , , , , , , , , , , , ,0.012,0.1,0.22,0.23,0.28,0.005,0.94,1.23,0.04,399, ,5.69,15.6,11,11.8,27.4,5.08,20.1, , ,58.3,10.4,20.3,3.92, 
138,287,lubelskie,Lubartów,Powiat lubartowski,"51° 28' 21""","22° 38' 55""",51.4725,22.648611,60,27,13,4,73,23,4,3.3,0.1, ,4.7,1.1, ,1.2,25.53,1.06, ,5.2,4.4,0.95,0.05,5.1,2.1,1.7,2.9,0.61,7.63,233,6.1,16, , , , , , , , , , , , , , , , , , ,0.006,0.08,0.26,0.19,0.18,0.004,0.96,1.12,0.075,229, , ,3.59,2.43,4.64,7.58,1.18,4.18, , ,22, ,4.62, , 
139,289,lubelskie,Radzyń Podlaski,Powiat radzyński,"51° 48' 60""","22° 40' 10""",51.816667,22.669444,47,32,21,4,59,37,4,2,0.53, ,8.2,4,0.6,5.13,62.56,3.2,0.02,6.5,5.7,0.07,0.01,8.8,21.4,5.4, ,1.86,18.6,327,8.3,22, ,202,54,919,767,592,967,1050,847, ,809, ,971, ,1010, ,5398,7138,0.01,0.1,0.19,0.05,0.04,0.004,0.31,0.4,0.068,230, ,2.44,4.37,3.44,6.89,13.5,1.46,5.19, , ,26.6, ,5.88,1.14, 
140,291,lubelskie,Parczew,Powiat parczewski,"51° 37' 19""","22° 55' 58""",51.621944,22.932778,45,24,31,5,55,40,5,2.3,0.37, ,13.9,12.5,0.39,13.26,95.4,1.23,0.04,7.1,7.1,0.12, ,8.9,13.4,3.9,11.6,0.71,7.1,409,36.7,97, , , , , , , , , , , , , , , , , , ,0.012,0.1,0.14,0.16,0.15,0.004,1.1,1.11,0.034,329, , ,5.63,3.46,10.3,22.7,2.28,7.66, , ,36.1, ,9.46,3.65, 
141,295,lubelskie,Puchaczów,Powiat łęczyński,"51° 19' 57""","23° 3' 56""",51.3325,23.065556,33,34,33,6,42,52,6,2.6,0.65, ,7.4,3.8,0.41,4.86,65.68,0.81,0.14,5.8,5.1,0.1,0.01,7.5,15.5,7.6,3.4, ,2.78,447,12.5,33, ,30, ,127,67,77,91, ,60, ,99,97,57, ,86, ,452,791,0.011,0.09,0.36,0.28,0.19,0.005,1.44,1.55,0.049,144, , ,6.12,4.11,10.1,14.8,2.17,7.25, , ,32.2, ,10.13,1.35, 
142,297,lubelskie,Rejowiec,Powiat chełmski,"51° 5' 45""","23° 19' 34""",51.095833,23.326111,60,23,17,4,73,23,4, ,0.33, ,49.9,34.6,0.11,35.04,70.22,0.69,0.95,8.3,8.1,0.07, ,41.8,1.7,1.9,2.1, ,5,75,9.1,24, , , , , , , , , , , , , , , , , , ,0.07,0.05,0.05,0.06,0.08,0.003,0.44,0.42,0.03,125, , ,2.76, ,4.94,9.25, ,2.91, , ,19.2,15.5,3.55, , 
143,299,lubelskie,Kamień,Powiat chełmski,"51° 7' 9""","23° 31' 60""",51.119167,23.533333,41,28,31,10,52,38,10,0.9,0.92, ,50.3,44.8,1.07,46.79,93.02,2.95,57.4,8,7.6,0.11, ,2.4,25.4,6.3, ,1.71,21.38,285,14.8,39, , , ,47,31, ,27,36,31, ,39, ,26, ,45, ,172,246,0.205,0.08,19.03,0.17,0.23,0.014,0.88,0.72,0.106,279,0.82,6.18,14.9,9.14,15.8,67.5,2.73,19.1, , ,53.6,471,8.42,2.87, 
144,301,dolnośląskie,Mysłakowice,Powiat karkonoski,"50° 50' 20""","15° 47' 32""",50.838889,15.792222,65,22,13,4,79,17,4,7.5,2.1,0.1,20.7,7.2,0.58,9.98,48.21,3.85,0.07,5.7,4.8,0.39, ,10,26.3,20.7,7,2.23,3.72,1325,19.7,52, ,50, ,174,92,85,106, ,73, ,145,103,83, ,102, ,580,1013,0.038,0.6,1.94,0.77,0.61,0.008,1.92,2.34,0.06,278, ,11.8,14.5,8.45,42.7,58,4.59,24.4,17.1, ,60.6,12.5,21.9,13.1,0.118
145,303,dolnośląskie,Lubawka,Powiat kamiennogórski,"50° 42' 37""","16° 0' 39""",50.710278,16.010833,60,25,15,4,73,23,4,2.1,2.43, ,21.9,8.9,1.57,12.9,58.9,5.28,0.16,7.6,7,0.37,0.01,35.7,76.5,22.6,1.8,3.06,18,1407,10.6,28, ,94,31,346,158,161,173, ,105, ,286,156,125, ,147, ,1068,1782,0.026,0.17,0.14,0.1,0.09,0.004,0.41,0.5,0.037,457, ,14.9,17.5,12.2,28.5,76.4,6.43,26.7,11.5, ,96.4,17.6,21.09,7.83,0.182
146,305,dolnośląskie,Stare Bogaczowice,Powiat wałbrzyski,"50° 50' 15""","16° 11' 14""",50.8375,16.187222,61,24,15,4,75,21,4,6.5,0.75, ,11.9,3.2,0.52,4.47,37.56,1.89,0.05,5,4.2,1.82,0.05,5.6,23.1,7.9,3.3,1.09,6.81,504,17.8,47, , , ,49,29, ,27, , , ,41,28, , , , ,105,174,0.016,0.16,0.02,0.03,0.02,0.002,0.3,0.26,0.054,760, ,14.2,21.6,14.5,24.7,59.2,8.18,31.1,11.7, ,78.5, ,9.59,13.8, 
147,307,dolnośląskie,Jaworzyna Śląska,Powiat świdnicki,"50° 56' 28""","16° 27' 6""",50.941111,16.451667,27,48,25,8,36,56,8,1.7,1.3, ,13.1,8.5,0.76,10.56,80.61,2.52,0.06,6.6,5.9,0.09, ,14.1,35.4,12.4,4.1,1.46,13.27,815,12.1,32, , , ,45,27, ,27, , , ,38,29, , ,28, ,99,194,0.016,0.11,0.07,0.08,0.08,0.003,0.35,0.45,0.042,281, ,13.9,18.3,14.9,16.9,42,6.79,24.3, , ,59.4,15.1,17.8,5.93, 
148,311,dolnośląskie,Ziębice,Powiat ząbkowicki,"50° 34' 31""","17° 3' 31""",50.575278,17.058611,45,28,27,6,55,39,6,1.7,1, ,12.3,5.7,1.01,7.71,62.68,2.72,0.04,6.9,6.5,0.05, ,23.9,42.8,10.7,7.1,1.58,14.36,494,12.9,34, ,29, ,70,37,31,40, ,40, ,57,39,35, ,67, ,247,445,0.015,0.11,2.66,0.04,0.03,0.002,0.17,0.17,0.053,251, ,4.29,11.5,9.99,11.5,25.1,4.09,14.4, , ,37.1, ,15.54,4.53, 
149,313,dolnośląskie,Domaniów,Powiat oławski,"50° 56' 39""","17° 11' 35""",50.944167,17.193056,44,31,25,7,55,38,7,4.2,1.1, ,19,10.4,0.58,12.08,63.58,4.04,0.03,6.2,5.3,0.11,0.01,24.1,17.7,10,3.7,2.34,12.32,538,7.6,20, , , , , , , , , , , , , , , , , , ,0.026,0.19,0.18,0.17,0.14,0.018,1.12,1.21,0.084,446, ,11.6,13.5,10.9,16.2,47,4.71,16.5, , ,91.5,14.4,14.65,4.9, 
150,315,opolskie,Lewin Brzeski,Powiat brzeski,"50° 47' 60""","17° 32' 57""",50.8,17.549167,15,38,47,8,20,72,8,2,1.25, ,15.6,8,0.7,9.95,63.78,1.44,0.04,7,6.4,0.09, ,32.9,22.2,15.7,3.6,0.83,6.38,595,7.6,20, , , ,50,29,25,43,40,30, ,40, ,29, ,44, ,217,290,0.026,0.13,0.21,0.31,0.21,0.006,1.32,1.59,0.054,614, ,11.5,15.7,12.1,25.3,80.3,5.87,19.4, , ,75.3, ,19.16,7.4, 
151,317,opolskie,Głuchołazy,Powiat nyski,"50° 17' 33""","17° 28' 17""",50.2925,17.471389,30,28,42,10,38,52,10,3,1.37, ,15,8.6,0.37,10.34,68.93,2.67,0.49,6.5,5.5,0.1, ,4.8,11.7,12.8,2,1.55,10.33,555, , , ,42, ,157,90,106,117, ,85, ,117,145,75, ,123, ,597,1057,0.017,0.15,0.1,0.07,0.06,0.003,0.44,0.49,0.051,556, ,12.1,23.7,16.9,24.7,58.3,8.76,32.1,15, ,80,13.9,19.83,12.8, 
152,319,opolskie,Głubczyce,Powiat głubczycki,"50° 12' 32""","17° 47' 9""",50.208889,17.785833,23,26,51,8,30,62,8,1.4,1.37, ,21.4,8.5,1.63,11.5,53.74,3.34,0.06,7.3,6.9,0.09, ,36,61.7,14.1, ,1.94,9.7,760,3.8,10,33,144, ,188,70,55,52,53,33, ,140, ,49, ,42, ,628,773,0.017,0.2,0.1,0.08,0.08,0.003,0.45,0.54,0.06,588, ,12.7,22,16.3,22.7,69.4,7.88,28.3, , ,90.7,20.7,20,9.03, 
153,321,opolskie,Olesno,Powiat oleski,"50° 51' 20""","18° 27' 14""",50.855556,18.453889,45,32,23,4,55,41,4,1.7,0.6, ,8.5,4.9,0.56,6.06,71.29,2.49,0.03,6.9,6.5,0.11,0.01,13.6,19.9,5.4,6.6,1.45,16.11,402,12.5,33, , , ,57,28, ,27,32,29, ,45, ,25, ,49, ,173,260,0.013,0.09,0.19,0.15,0.15,0.004,0.99,1.01,0.046,945, ,2.11,8.16,5.77,15.2,43.9,3.28,13.1, , ,57.6, ,10.52,3.51, 
154,323,opolskie,Bierawa,Powiat kędzierzyńsko-kozielski,"50° 16' 56""","18° 16' 10""",50.282222,18.269444,66,21,13,2,81,17,2,1.7,0.2, ,6.7,3.5,0.07,3.77,56.27,1.5,0.03,6.6,5.8,0.09, ,18.2,4,2.9,2.1,0.87,10.88,209,4.2,11, ,67, ,251,169,167,237,227,153, ,201, ,184, ,229, ,1271,1658,0.02,0.08,0.57,0.53,0.26,0.008,1.51,2.34,0.063,155, ,5.66,4.4,2.93,13.8,45,1.38,5.17, , ,47.4, ,3.98,3.79, 
155,325,śląskie,Lyski,Powiat rybnicki,"50° 7' 1""","18° 17' 58""",50.116944,18.299444,46,27,27,6,57,37,6,3,0.52, ,7.2,3.7,0.23,4.45,61.81,1.5,0.05,6.1,5,0.16,0.11,11.2,6.7,5,4.9,0.86,8.6,365,5.7,15, , , ,47,28, ,25, , , ,37,31, , ,46, ,100,214,0.011,0.1,0.38,0.23,0.21,0.004,1.26,1.31,0.043,496, ,4.62,8.28,6.02,27.2,42.7,4.54,12.5, , ,64.2, ,9.85,4.38, 
156,327,śląskie,Nędza,Powiat raciborski,"50° 9' 34""","18° 22' 22""",50.159444,18.372778,41,42,17,2,52,46,2,4.2,0.33, ,7.7,1.9,0.09,2.32,30.13,3.36,0.03,5.4,4.4,0.72,0.07,3,3.1,4.2,2.2,1.95,12.19,299,7.2,19,53,39, ,68,40,28,33,39,27, ,54, ,33, ,33, ,327,355,0.011,0.16,0.21,0.03,0.04,0.003,0.21,0.21,0.047,475, ,5.98,6.78,4.2,31.6,67.4,2.41,10.3, , ,52.4, ,5.95,7.61, 
157,329,śląskie,Gaszowice,Powiat rybnicki,"50° 5' 12""","18° 25' 6""",50.086667,18.418333,56,27,17,4,69,27,4,3.3,0.72, ,11.3,4,0.91,5.63,49.82,1.53,0.09,6,5.1,0.14,0.01,9.4,44.1,8.4,1.6,0.89,5.56,744,9.85,26, ,192,44,332,143,130,109,110,63, ,254, ,100, ,84, ,1123,1451,0.013,0.16,0.34,0.18,0.14,0.007,0.9,0.92,0.099,377, ,7.95,14.2,10.4,20.2,53.1,5.3,18.5,10.5, ,76.6,42.9,12.29,3.93, 
158,331,śląskie,Orzesze,Powiat mikołowski,"50° 7' 25""","18° 48' 35""",50.123611,18.809722,52,29,19,6,65,29,6,3.1,0.78, ,10.9,4.4,0.49,5.67,52.02,1.73,1.45,6.3,5.5,0.1, ,13.2,16.8,9.4,1.8,1.01,8.42,256,9.1,24, ,128,28,390,209,253,284, ,171, ,298,298,175, ,254, ,1463,2488,0.016,0.12,1.01,0.23,0.22,0.006,0.78,1.08,0.069,304,0.96,4.81,10.9,5.49,38.6,93.9,2.43,16.8, , ,75.7,12.8,8.76,5.93, 
159,333,śląskie,Mikołów,Powiat mikołowski,"50° 11' 2""","18° 52' 4""",50.183889,18.867778,51,29,20,7,63,30,7,1.1,0.47, ,18.7,12,0.33,12.8,68.45,3.05,0.06,7.5,7.1,0.07, ,10.8,8.4,4.1,3.3,1.77,11.06,564,10.2,27, ,63, ,124,60,43,45,56,41, ,93, ,44, ,62, ,432,575,0.026,0.16,0.96,0.26,0.27,0.009,1.33,1.87,0.158,449,1.97,6.13,13.2,8.85,49.7,147,4.92,19.3,10.4, ,77.7,14.6,11.81,5.6, 
160,335,śląskie,M. Piekary Śląskie,Powiat m. Piekary Śląskie,"50° 23' 39""","18° 55' 34""",50.394167,18.926111,32,26,42,13,40,47,13,1.4,1.53, ,50.6,28.3,0.77,30.6,60.47,1.86,0.83,7.6,7.2,0.11, ,18,18.2,16.1,2,1.08,7.71,643,10.2,27, ,45, ,104,42,33,43, ,66, ,83,58,33, ,85, ,333,592,0.061,0.14,0.22,0.15,0.16,0.005,0.63,0.84,0.048,763,59.4,19.6,21.3,24.4,411,4610,6.62,35.2,16.8, ,144,26.1,15.16,28.2,0.125
161,337,śląskie,Mykanów,Powiat częstochowski,"50° 55' 42""","19° 11' 35""",50.928333,19.193056,26,26,48,12,33,55,12,1.4,0.89, ,14.9,7.4,0.17,8.46,56.78,2.83,0.02,6.9,6.2,0.07,0.01,12,7.2,10.7,2.5,1.64,16.4,339,15.2,40, ,36, ,93,48,48,65,55,37, ,73, ,44, ,56, ,382,500,0.017,0.1,0.03,0.02,0.02,0.002,0.15,0.19,0.025,379, ,5.14,10.3,8.05,15.9,41.6,3.56,12.2, , ,44.3, ,11.81,3.11, 
162,339,śląskie,Rędziny,Powiat częstochowski,"50° 53' 8""","19° 15' 19""",50.885556,19.255278,53,28,19,2,65,33,2,1.4,0.43, ,13,6.4,0.39,7.22,55.54,3.11,0.03,7.2,6.8,0.09, ,19.4,14.6,4.4, ,1.81,18.1,407,3.4, , , , ,47,26, , , , , ,38, , , , , ,73,111,0.014,0.1,0.17,0.05,0.04,0.003,0.47,0.3,0.105,475, ,4.17,10.6,6.57,20.1,44,3.48,13.2, , ,53.3, ,8.16,3.59, 
163,341,śląskie,Myszków,Powiat myszkowski,"50° 33' 51""","19° 17' 56""",50.564167,19.298889,61,26,13,4,73,23,4,2.6,1.3, ,42.2,5.6,0.23,7.13,16.9,2.64,0.03,7.2,6.5,0.1,0.07,12.4,4.5,13.5,3.8,1.53,9.56,510,7.2,19, , , , , , , , , , , , , , , , , , ,0.009,0.16,0.15,0.21,0.14,0.01,0.58,0.91,0.06,435,2.04,3.55,10.2,13.5,65.5,147,3.02,23.3, , ,32.3,16.5,10.3,4.47, 
164,343,śląskie,Siewierz,Powiat będziński,"50° 27' 39""","19° 13' 7""",50.460833,19.218611,56,21,23,9,69,22,9,0.9,3.47, ,50.3,4.7,0.16,8.33,16.56,1.88,0.77,7.6,7.1,0.07,0.02, ,2.8,19.8,2.2,1.09,36.33,238, ,10, , , , , , , , , , , , , , , , , , ,0.054,0.03,0.09,0.24,0.12,0.006,1.3,2.05,0.064,496,9.48,4.24,8.74,6.32,2100,281,2.34,14.9, , ,29.1,14,7.91,5.09, 
165,345,śląskie,Zawiercie,Powiat zawierciański,"50° 29' 37""","19° 30' 11""",50.493611,19.503056,66,20,14,4,80,16,4,1.4,0.57, ,16.6,8.9,0.96,10.43,62.83,2.4,0.04,7.5,6.9,0.11, ,15.8,39.3,5.1, ,1.39,8.18,288,5.7,15, ,61, ,160,85,69,76,82,55, ,128, ,71, ,70, ,588,775,0.017,0.17,0.16,0.16,0.13,0.004,0.57,0.88,0.047,475,2.45,10.6,14.7,17.1,56.6,195,5.87,18.1, , ,53.9, ,8.56,5.77,0.109
166,347,małopolskie,Oświęcim,Powiat oświęcimski,"50° 2' 50""","19° 13' 52""",50.047222,19.231111,27,44,29,4,36,60,4,2,1.28, ,17,8.4,0.64,10.32,60.71,3.54,0.1,6.8,6.3,0.09, ,21.4,26.5,12.4,2.9,2.05,12.06,518,3.8,10, ,340,97,1150,662,640,638,630,374, ,980, ,558, ,484, ,4531,5923,0.017,0.17,0.32,0.81,0.23,0.007,2.45,3.5,0.063,421,0.72,19.4,21.1,23.2,30.1,130,7.52,24.6,13.9, ,115,25.5,11.34,6,0.15
167,349,małopolskie,Alwernia,Powiat chrzanowski,"50° 4' 55""","19° 33' 37""",50.081944,19.560278,21,39,40,12,28,60,12,3.5,1.5, ,13.5,7.4,0.34,9.24,68.44,2.67,0.05,6.3,5.5,0.18, ,6.9,8.8,13.7,6.6,1.55,14.09,560,7.2,19, , , ,32, , , , , , ,25, , , ,38, ,32,95,0.017,0.11,0.18,0.05,0.04,0.003,0.27,0.4,0.046,370,1.4,6.5,20.4,12.9,32.5,105,5.87,25.3,11.1, ,64.9,12.8,21.7,5.93, 
168,351,małopolskie,Wielka Wieś,Powiat krakowski,"50° 11' 36""","19° 48' 1""",50.193333,19.800278,40,37,23,3,50,47,3,1.2,1, ,25.4,10.3,0.47,11.77,46.34,6.22,0.05,7.3,6.9,0.07, ,14.2,14.6,8.7, ,3.61,25.79,619,7.6,20, , , ,36, , , , , , ,28, , , , , ,36,64,0.018,0.14,0.32,0.26,0.2,0.008,1.18,1.68,0.079,714,1.16,10.4,16.9,12.8,48.7,112,6.46,22.1, , ,72.4,12,15.93,5.99, 
169,353,małopolskie,M. Kraków,Powiat m. Kraków,"50° 04' 09""","20° 6' 13""",50.069167,20.103611,17,50,33,4,24,72,4,1.1,1.3, ,32.5,18.1,0.2,19.6,60.31,1.2,0.43,7.7,7.3,0.09,0.01,39.4,7.4,11.2, ,0.7,4.12,668,11,29, , , ,49,30, ,28, , , ,41,29, , ,28, ,107,205,0.021,0.17,0.22,0.2,0.13,0.004,0.65,1.01,0.05,515,0.75,13.7,16.2,12.4,29.8,90.8,5.06,19.7, , ,88,17.3,17.32,4.54,0.105
170,355,małopolskie,Koniusza,Powiat proszowicki,"50° 10' 25""","20° 13' 17""",50.173611,20.221389,5,36,59,11,9,80,11,1.5,0.88, ,16.6,10.4,0.45,11.73,70.66,2.05,0.03,7.1,6.6,0.07,0.36,23.9,14.7,7.8, ,1.19,9.15,696,9.8,26, , , , , , , , , , , , , , ,27, , ,27,0.02,0.13,0.3,0.09,0.15,0.002,0.9,1.05,0.054,373, ,6.62,19.1,16.3,13.5,39.8,6.12,24,11.6, ,60.4,25,23.02,5.62, 
171,357,świętokrzyskie,Wodzisław,Powiat jędrzejowski,"50° 30' 10""","20° 8' 11""",50.502778,20.136389,65,22,13,2,79,19,2,2.3,0.63, ,9.5,6.4,0.2,7.23,76.11,3.83,0.02,6.5,5.8,0.07,0.02,12.7,7.2,5.7,4.9,2.22,22.2,684,10.6,28, , , ,48,29, ,33, , , ,33,27,25, , , ,110,195,0.012,0.1,0.1,0.15,0.09,0.004,0.71,0.31,0.08,416, ,11.4,10.2,10.2,32.2,75.8,2.14,11.7, , ,87.7, ,18.4,4.48, 
