Lp.,Numer Punktu,Województwo,Gmina,Powiat,Szerokość geograficzna,Długość geograficzna,Współrzędna WGS X,Współrzędna WGS Y,"piasek (1-0,1 mm) (%)","pył (0,1-0,02 mm) (%)","części spławialne (< 0,02 mm) (%)","ił koloidalny (< 0,002 mm) (%)","piasek (2-0,05 mm) (%)","pył (0,05-0,002 mm) (%)","części spławialne (< 0,002 mm) (%)",Hh (cmol/kg),Mg (cmol/kg),Na (cmol/kg),T (cmol/kg),Ca (cmol/kg),K (cmol/kg),S (cmol/kg),V (cmol/kg),próchnica (%),CaCO3 (%),pH H2O,pH KCl,Hw (cmol/kg),Alw (cmol/kg),P2O5 (mg 100g),K2O (mg 100g),Mg (mg 100g),S-SO4 (mg 100g),Corg (%),C:N,radioaktywność (Bq/kg),przewodność (mS/m),zasolenie (mg KCl/100g),naftalen (µg/kg),fenantren (µg/kg),antracen (µg/kg),fluoranten (µg/kg),chryzen (µg/kg),benzo(a)antracen (µg/kg),benzo(a)piren (µg/kg),benzo(a)fluoranten (µg/kg),benzo(ghi)perylen (µg/kg),fluoren (µg/kg),piren (µg/kg),benzo(b)fluoranten (µg/kg),benzo(k)fluoranten (µg/kg),"dibenzo(a,h)antracen (µg/kg)","indeno(1,2,3-cd)piren (µg/kg)","benzo(g,h,i)perylen (µg/kg)",suma WWA-9 (µg/kg),suma WWA-13 (µg/kg),S (%),Nogol (%),Ca (%),Mg (%),K (%),Na (%),Al (%),Fe (%),P (%),Mn (mg/kg),Cd (mg/kg),Cu (mg/kg),Cr (mg/kg),Ni (mg/kg),Pb (mg/kg),Zn (mg/kg),Co (mg/kg),V (mg/kg),Li (mg/kg),Be (mg/kg),Ba (mg/kg),Sr (mg/kg),La (mg/kg),As (mg/kg),Hg (mg/kg)
172,359,świętokrzyskie,Morawica,Powiat kielecki,"50° 48' 54""","20° 39' 10""",50.815,20.652778,47,36,17,4,59,37,4,1.2,2.03, ,11.8,5.2,0.17,7.4,62.71,3.19,0.02,7.1,6.6,0.07, ,1.7,5.6,19.7, ,1.85,15.42,438,3.8,10,31, , ,32, , , ,28, , ,26, , , ,27, ,91,85,0.014,0.12,1.55,0.76,0.27,0.012,2.32,3.57,0.047,588,0.64,5.59,9.67,7.77,36.5,65,4.13,13.6, , ,64.9, ,7.64,5.61, 
173,361,świętokrzyskie,Masłów,Powiat kielecki,"50° 53' 34""","20° 43' 6""",50.892778,20.718333,50,26,24,4,61,35,4,3.6,0.3, ,6.8,1.3,0.19,1.79,26.32,3.24, ,5.5,4.5,0.88,0.1,6,5.7,3,2.3,1.88,20.89,333,3.8,10, , , , , , , , , , , , , , , , , , ,0.008,0.09,0.19,0.11,0.08,0.003,0.67,0.84,0.037,695, ,3.81,8.01,4.39,16.7,27.7,3.97,12, , ,37.6, ,6.66,3.33, 
174,363,małopolskie,Tarnów,Powiat tarnowski,"50° 02' 53""","20° 55' 19""",50.048056,20.921944,20,55,25,10,28,62,10,0.8,3.15, ,24,10.4,0.22,13.77,57.38,2.34,0.09,7.5,6.9,0.07,0.01,6.4,9.6,28.7,2.2,1.36,11.06,690,12.1,32, , , , , , , , , , , , , , , , , , ,0.021,0.123,0.18,0.12,0.16,0.006,0.44,0.66,0.046,539, ,16.2,23.1,30.4,15,62.7,8.21,23.8,16.1, ,62.9,11.8,14.17,5.42, 
175,365,małopolskie,Szczucin,Powiat dąbrowski,"50° 19' 16""","21° 5' 3""",50.321111,21.084167,61,24,15,6,75,19,6,2.6,3.63, ,17,11.9,0.44,15.97,93.94,5.21,0.05,6.7,5.8,0.11, ,7,6.9,16.6,2.4,3.02,30.2,725,4.9,13, , , ,51,33, , ,32,26, ,40, , , ,44, ,142,194,0.023,0.1,0.19,0.13,0.13,0.005,0.71,0.8,0.041,1131,0.52,20.4,36.2,40.8,25.3,90.2,11,37.8,32.5, ,143,24.2,16.84,7.94, 
176,367,świętokrzyskie,Tuczępy,Powiat buski,"50° 31' 34""","21° 3' 23""",50.526111,21.056389,51,28,21,4,63,33,4,4.3,0.24, ,6.2,1,0.38,1.62,26.13,1.41,0.02,5,4.2,1.53,0.19,5.6,10.9,2.7, ,0.82,9.11,354,3.8,10, , , ,37, , , , , , ,27, , , , , ,37,64,0.008,0.09,0.25,0.09,0.1,0.004,0.6,0.72,0.045,294, ,8.61,9.51,6.36,104,30.6,3.87,12.3, , ,41.8, ,7.55,3.43,0.115
177,369,świętokrzyskie,Rytwiany,Powiat staszowski,"50° 29' 10""","21° 16' 0""",50.486111,21.266667,65,21,14,4,79,17,4,1.1,1, ,45.3,23.6,0.25,24.85,54.86,0.78,0.2,7.7,7.6,0.09, ,10,6.1,9.7,1.2, ,4.17,115,8.3,22, , , , , , , , , , , , , , , , , , ,0.005,0.06,0.13,0.11,0.12,0.004,0.57,0.74,0.048,224, , ,3.41,2.74,5.85,11.2,1.72,3.82, , ,14.4, ,3.72,1.14, 
178,371,świętokrzyskie,Połaniec,Powiat staszowski,"50° 27' 44""","21° 18' 51""",50.462222,21.314167,61,24,15,5,75,20,5,4.2,4.17, ,26.6,16,0.32,20.49,77.03,4.53,0.5,6.4,5.6,0.1, ,1.9,6.4,28.7,5.8,2.63,9.07,408,6.4,17, , , ,36, ,31, , , , ,27, , , ,26, ,67,120,0.033,0.29,0.28,0.25,0.22,0.005,1.24,1.55,0.055,684, ,13.6,17.4,17.7,21,56.6,6.53,21.4,13.6, ,94.2,71.1,10.68,5.4, 
179,373,świętokrzyskie,Ćmielów,Powiat ostrowiecki,"50° 53' 15""","21° 30' 5""",50.8875,21.501389,31,44,25,9,40,51,9,3.8,0.63, ,10,5.1,0.15,5.88,58.8,2.68,0.02,5.5,4.6,0.37,0.03,5.3,8,6.6,3.1,1.56,10.4,522,8,21, , , ,68,38,35,47,41,26, ,54, ,38, ,34, ,255,340,0.012,0.15,0.08,0.03,0.02,0.001,0.31,0.45,0.035,306, ,6.84,13.3,9.32,54.4,33.3,3.92,16.6, , ,57.1,10.3,10.06,3.47, 
180,375,świętokrzyskie,Dwikozy,Powiat sandomierski,"50° 46' 30""","21° 48' 96""",50.775,21.826667,39,36,25,11,49,40,11,0.8,3.48,0.16,50,26.4,0.19,30.23,60.46,3.35,0.22,8,7.5,0.11, ,2.7,4.3,24,1.1,1.95,9.75,685,6.8,18,29, , ,32, , , , , , , , , , , , ,61,32,0.032,0.2,0.49,0.18,0.18,0.005,1.01,1.24,0.087,1320, ,27.4,45.6,53.2,21.8,88.1,14.6,48.6,27.6, ,152,56,14.84,11.4, 
181,377,podkarpackie,Tuszów Narodowy,Powiat mielecki,"50° 23' 57""","21° 30' 25""",50.399167,21.506944,38,33,29,10,48,42,10,3,2.2, ,22.6,15.6,0.21,18.01,79.69,1.51,0.04,6.6,5.4,0.11, ,11.9,9.9,19.5,3.5,0.88,5.5,443,3.8,10, , , ,35, , ,30,25, , ,26, , , , , ,90,91,0.019,0.16,0.16,0.11,0.11,0.003,0.63,0.88,0.035,525, ,11.3,22.5,12.3,20.3,49.8,4.57,30.2,15.2, ,120,17.5,12.99,6.18, 
182,379,podkarpackie,Dębica,Powiat dębicki,"50° 08' 02""","21° 29' 22""",50.133889,21.489444,55,22,23,4,67,29,4,5.7,0.07, ,5.9, ,0.09,0.16,2.71,2.66,0.02,4.5,3.9,13.9,0.31,14.9,6.3,1.1,1.2,1.54,11.85,273,6.8,18, , , ,53,36,26,48,47,32, ,43, ,37, ,38, ,242,313,0.008,0.13,0.09,0.07,0.07,0.004,0.34,0.39,0.039,193, ,3.17,4.55,4.34,9.18,13.3,1.52,6, , ,18.3, ,5.24,1.88, 
183,381,podkarpackie,Sędziszów Małopolski,Powiat ropczycko-sędziszowski,"50° 03' 56""","21° 40' 24""",50.065556,21.673333,26,36,38,5,34,61,5,1.4,0.78, ,14.6,7.7,0.76,9.24,63.29,2.84,0.03,7.1,6.7,0.09,0.26,38.1,31.3,7.8,5.4,1.65,11,561,13.3,35, , , ,35, , , , , , ,28, , , ,37, ,35,100,0.024,0.15,0.34,0.17,0.11,0.005,1.44,1.83,0.078,523, ,7.86,12.9,10.9,13.7,53.4,5.21,16.4, , ,46.6,16.6,18.09,3.98, 
184,383,podkarpackie,Kolbuszowa,Powiat kolbuszowski,"50° 12' 29""","21° 48' 46""",50.208056,21.812778,53,32,15,6,66,28,6,3.2,1.23, ,13.6,7.7,0.14,9.07,66.69,2.4,0.03,5.9,5,0.14,0.01,5.6,5.3,12.6,1,1.39,9.27,317,10.6,28,26, , ,39, , ,27,29, , ,30, , , ,27, ,121,123,0.015,0.15,0.09,0.08,0.07,0.003,0.56,0.7,0.046,215, ,5.75,12.1,6.69,13.3,39.5,2.96,14.8, , ,36.4, ,7.54,3.64, 
185,385,podkarpackie,Nisko,Powiat niżański,"50° 32' 24""","22° 5' 48""",50.54,22.096667,57,24,19,4,70,26,4,4.8,0.15, ,4.8,0.9,0.14,1.19,24.79,3.73,0.09,5.1,4.1,1.79,0.03,7.9,5.4,1.5, ,2.16,15.43,209,4.2,11, , , ,28, , , , , , , , , , , , ,28,28,0.008,0.14,0.1,0.06,0.04,0.003,0.41,0.54,0.036,257, ,3.76,4.26,2.79,13.3,18.6,1.34,5.66, , ,30.5, ,4.09,2.44, 
186,387,podkarpackie,Leżajsk,Powiat leżajski,"50° 12' 3""","22° 30' 29""",50.200833,22.508056,19,45,36,9,26,65,9,2.8,0.59, ,8.7,3.5,0.33,4.42,50.8,6.7,0.13,6.6,5.8,0.09, ,11.2,10.7,2.9,2.4,3.89,25.93,538,8.7,23, , , , , , , , , , , , , , , , , , ,0.011,0.15,0.24,0.11,0.07,0.003,0.55,0.52,0.064,750, ,8.29,10.9,11.2,12.9,34.2,5.77,13.3, , ,57.6,11.1,14.54,2.99, 
187,389,podkarpackie,Wiązownica,Powiat jarosławski,"50° 4' 55""","22° 52' 51""",50.081944,22.880833,17,39,44,6,23,71,6,1.4,1, ,11.2,6.3,0.6,7.9,70.54,2.2,0.03,7.4,6.8,0.07,0.01,16.9,23.6,8.4,6.1,1.28,10.67,594,7.2,19, , , , , , , , , , , , , , , , , , ,0.015,0.12,0.3,0.1,0.07,0.006,0.57,0.64,0.067,861, ,10.6,11.1,10.3,13.9,31.5,5.1,13.2, , ,48.4,13.7,17.45,2.6, 
188,393,lubelskie,Urzędów,Powiat kraśnicki,"50° 58' 46""","22° 14' 55""",50.979444,22.248611,8,49,43,10,13,77,10,1.7,0.82, ,13.9,8.4,0.32,9.54,68.63,2.7,0.02,7.1,6.3,0.07, ,8.9,17.2,8.1,2.2,1.57,13.08,661,4.9,13, , , , , , , , , , , , , , , , , , ,0.015,0.12,0.09,0.17,0.11,0.004,1.23,1.58,0.055,329, ,5.75,13.3,10,9.39,23.9,4.91,17.2, , ,51.2,24.9,17.2,3.34, 
189,395,lubelskie,Szczebrzeszyn,Powiat zamojski,"50° 43' 29""","23° 5' 10""",50.724722,23.086111,20,34,46,13,27,60,13,0.9,0.6, ,18.1,12.1,0.34,13.04,72.04,2.37,0.03,7.8,7.3,0.07, ,12.2,8.3,4.9,3.6,1.37,13.7,621,11.7,31, , , , , , , , , , , , , , , , , , ,0.016,0.1,0.04,0.07,0.07,0.003,0.38,0.49,0.035,398, ,3.72,15.3,11.4,9.41,24.8,5.17,19.2, , ,57.3,12,20.3,3.38, 
190,397,lubelskie,Zamość,Powiat zamojski,"50° 42' 19""","23° 17' 55""",50.705278,23.298611,23,34,43,5,30,65,5,2.9,0.48, ,13.5,6.9,0.35,7.73,57.26,6.94,0.05,6.7,6.4,0.12, ,14,19.5,6.1,3.1,4.03,25.19,612,8.7,23, , , , , , , , , , , , , , , , , , ,0.014,0.16,0.18,0.15,0.11,0.004,0.62,0.91,0.047,504, ,5.59,11.4,8.92,12.2,24.7,4.33,14.1, , ,50,14.2,17.7,2.61,0.171
191,399,lubelskie,Werbkowice,Powiat hrubieszowski,"50° 45' 5""","23° 47' 27""",50.751389,23.790833,21,44,35,10,28,62,10, ,0.4, ,16.1,9.3,0.38,10.08,62.61,6.55,0.04,7.4,7.2,0.14,0.01,28.2,11.5,3.7, ,3.8,38,655,6.4,17,31, , ,49,34,29,29,31, , ,39, ,28, ,26, ,203,234,0.012,0.1,0.02,0.03,0.02,0.001,0.3,0.29,0.036,560, ,6.73,14.2,10.1,15,29.8,5.06,17.5, , ,57.7,11.4,17.63,3.32, 
192,401,lubelskie,Horodło,Powiat hrubieszowski,"50° 50' 39""","24° 5' 7""",50.844167,24.085278,20,51,29,6,28,66,6,2.6,0.65, ,12.8,5.6,0.67,6.92,54.06,1.71,0.68,6.9,5.7,0.1, ,19.5,24.4,4.1,4.7,0.99,9,577,8.3,22, , , ,37, ,28,27, , , ,29,35, , ,26, ,92,182,0.017,0.11,0.14,0.17,0.14,0.004,0.91,1.06,0.023,309, ,2.8,10.3,7.55,8.11,18.6,3.48,12, , ,41.9, ,16.35,2.1, 
193,403,lubelskie,Ulhówek,Powiat tomaszowski,"50° 26' 41""","23° 46' 57""",50.444722,23.7825,16,44,40,14,22,64,14,1.2,1.18, ,20.2,14.7,0.49,16.37,81.04,4.17,0.03,7.5,6.8,0.3,0.08,13.5,19.2,10.7,4,2.42,15.13,674,12.5,33, , , , , , , , , , , , , , , , , , ,0.016,0.16,0.01,0.05,0.03,0.001,0.42,0.38,0.048,319, ,10.1,18.7,15.1,10.5,29.3,5.58,23.3, , ,61.4,18.6,21.58,4.38, 
194,405,śląskie,Mszana,Powiat wodzisławski,"49° 58' 55""","18° 34' 8""",49.981944,18.568889,14,24,62,12,18,70,12,0.9,3.93,0.16,16.1,7.9,0.29,12.28,76.27,2.05,0.07,8,7.4,0.07, ,2.2,7,25.6,12.7,1.19,29.75,602,11.4,30, , , , , , , , , , , , , , , , , , ,0.013,0.04,0.25,0.15,0.14,0.004,0.95,0.98,0.038,411, ,8.73,20.2,16.8,19.9,70.5,8.3,25,11.3, ,56.2,13.8,19.07,4.98, 
195,407,śląskie,Cieszyn,Powiat cieszyński,"49° 45' 11""","18° 39' 57""",49.753056,18.665833,47,34,19,5,59,36,5,2.3,1.75, ,19.1,15.2,0.52,17.47,91.47,6.36,0.04,7,6.4,0.09, ,21.8,7.4,14.4,3,3.69,20.5,718,7.2,19, ,26, ,68,34,25, ,34, , ,51, , , ,40, ,187,244,0.023,0.18,0.13,0.12,0.13,0.003,0.95,0.95,0.037,611,0.65,12.3,21.6,14.3,30.5,79.7,8.21,29,14.2, ,61.6,19.1,20.43,7.98, 
196,409,śląskie,Pszczyna,Powiat pszczyński,"49° 57' 21""","18° 58' 0""",49.955833,18.966667,32,26,42,7,41,52,7,2.4,1.18,0.46,17,12,0.62,14.26,83.88,3.43,0.06,7.3,7,0.14, ,23.9,20.3,10.7,9.3,1.99,14.21,670,15.5,41, ,27, ,107,65,52,69,72,77, ,90, ,62, ,113, ,469,662,0.021,0.14,0.15,0.12,0.11,0.005,0.74,0.87,0.042,322,0.7,10.7,16.5,8.77,29.7,70.3,4.01,22.6,10.5, ,46.1,10.8,17.04,5.36, 
197,411,śląskie,M. Bielsko-Biała,Powiat m. Bielsko-Biała,"49° 48' 38""","19° 0' 19""",49.810005,19.004199,33,25,42,15,42,43,15,3.2,2.27, ,13.6,6.3,0.3,8.87,65.22,2.53,0.2,6.1,5,0.1,0.01, ,9.5,15.8,2.9,1.47,49,680, , , , , ,44,27,41,39, ,34, ,34, , , ,41, ,185,260,0.012,0.03,0.12,0.11,0.12,0.005,0.52,0.73,0.046,304, ,9.09,22.2,17.7,13.8,43.6,8.31,28.8,20.5, ,85.2,12,17.69,5.03, 
198,413,śląskie,Węgierska Górka,Powiat żywiecki,"49° 37' 15""","19° 9' 1""",49.620833,19.150278,54,29,17,4,67,29,4,4.7,1.05, ,21.3,12.6,0.39,14.04,65.92,6.84,0.06,6.4,4.9,0.16,0.01,1.9,13.6,9.4,1.4,3.97,17.26,477,6.8,18, ,48, ,146,89,73,77,94,51, ,116, ,73, ,69, ,578,742,0.016,0.23,0.17,0.5,0.22,0.006,1.53,2.51,0.075,1140,0.91,23.7,38.9,42,44,123,12.5,41.6,22.7, ,142,17.5,8.75,8.04, 
199,415,śląskie,Żywiec,Powiat żywiecki,"49° 40' 26""","19° 11' 24""",49.673889,19.19,62,25,13,4,75,21,4,5.7,1.18, ,16.1,7.2,0.51,8.89,55.22,4.67,0.14,5.7,4.7,0.33, ,10.6,19.3,12.9, ,2.71,15.94,554,6.8,18, ,57, ,166,110,81,87, ,78, ,127,125,81, ,127, ,579,1039,0.024,0.17,2.52,0.86,0.95,0.009,2.67,3.64,0.063,471,0.64,15.4,22.4,22.8,30.5,94.6,7.79,25.1,28.9, ,107,13.8,12.5,6.37,0.1
200,417,małopolskie,Wadowice,Powiat wadowicki,"49° 53' 11""","19° 28' 25""",49.886389,19.473611,46,33,21,5,57,38,5,2.1,1.65, ,27.3,24.4,0.3,26.35,96.52,3.62,0.11,7.2,7,0.12, ,9.1,7.8,16.9,3.3,2.1,16.15,633,9.5,25, ,125,27,350,174,146,147,171,128, ,277, ,133,42,178, ,1268,1727,0.009,0.13,0.27,0.18,0.13,0.004,1.5,2.2,0.046,387,0.85,11.1,17.1,11.5,39.5,91.5,5.35,25.4,13.1, ,70,17.4,17.78,6.6,0.14
201,419,małopolskie,Jabłonka,Powiat nowotarski,"49° 27' 47""","19° 42' 54""",49.463056,19.715,52,28,20,6,65,29,6,7.5,0.93, ,12.7,3.7,0.58,5.21,41.02,2,0.03,5.2,4.3,1.45, ,5.2,15,11.3,3.8,1.16,5.27,460,10.2,27, , , , , , , , , , , , , , , , , , ,0.022,0.22,0.07,0.12,0.08,0.003,0.6,0.65,0.042,462, ,7.85,17.8,9.38,20.7,38.7,7.3,26.8,11.5, ,47, ,17.17,6.79, 
202,421,małopolskie,Mogilany,Powiat krakowski,"49° 58' 17""","19° 52' 23""",49.971389,19.873056,27,35,38,8,35,57,8,2.4,0.88, ,9.8,4.6,0.47,5.95,60.71,3.09,0.38,6.4,5.7,0.2, ,15.3,18,10,2.1,1.79,19.89,653,5.3,14, ,35, ,87,48,64,52, ,36, ,65,74, , ,47, ,322,508,0.012,0.09,1.37,0.12,0.13,0.006,0.49,0.65,0.055,399,0.59,6.65,12.7,9.99,23.8,68.2,4.75,16.3, , ,51.9, ,17.45,3.77, 
203,423,małopolskie,Pcim,Powiat myślenicki,"49° 45' 3""","19° 58' 47""",49.750833,19.979722,40,37,23,6,51,43,6,5.1,1.08, ,15.3,5.7,0.26,7.04,46.01,3.25,0.03,5.5,4.9,0.77,0.07,6.3,10,11.2,1.7,1.88,11.06,497,4.55,12, , , , , , , , , , , , , , , , , , ,0.013,0.17,0.12,0.18,0.14,0.003,0.77,1.12,0.04,896,0.92,21.3,37.9,45.1,37.6,117,12.1,36.7,22.9, ,106,14.6,9.51,7.98, 
204,425,małopolskie,Bochnia,Powiat bocheński,"49° 57' 31""","20° 21' 32""",49.958611,20.358889,29,41,30,4,38,58,4,1.2,0.83, ,22.2,11.7,0.98,13.51,60.86,9.42,0.08,7.5,7,0.07, ,21,38.4,7.4,1.4,5.46,21,621,5.7,15, ,34, ,164,119,92,134,149,110, ,138, ,123, ,137, ,802,1051,0.025,0.26,1.27,0.14,0.18,0.006,0.76,1.26,0.266,561,0.73,12.8,16.8,14.3,21.1,67.5,6.23,19.8, , ,64.2,20.2,17.07,4.65, 
205,427,małopolskie,Tymbark,Powiat limanowski,"49° 43' 12""","20° 19' 6""",49.72,20.318333,57,24,19,4,69,27,4,3.9,1.92, ,22.1,12.7,0.17,14.79,66.92,8.47,0.04,6.2,5,0.18,0.01,1.3,4.9,17.9, ,4.92,25.89,685,4.55,12, , , ,50,30, ,27,29, , ,41, ,26, , , ,136,174,0.018,0.19,0.12,0.05,0.06,0.003,0.34,0.32,0.034,1020,0.75,31.2,53.7,74.7,43.7,125,20,50.1,35.4, ,110,23.1,7.42,8.49, 
206,429,małopolskie,Czorsztyn,Powiat nowotarski,"49° 24' 40""","20° 21' 13""",49.411111,20.353611,69,16,15,5,83,12,5,2.4,1.38, ,29.8,15.6,0.53,17.51,58.76,3.52,0.06,7,6.5,0.11,0.06,12.4,13.9,17.3,3,2.04,12,672,16.3,43, , , ,29, , , , , , , , , , , , ,29,29,0.032,0.17,0.08,0.05,0.05,0.003,0.23,0.28,0.051,908,0.73,24.5,30.7,46.8,26.8,98.1,13.2,28,30.2, ,171, ,11.37,8.16, 
207,431,małopolskie,M. Nowy Sącz,Powiat m. Nowy Sącz,"49° 34' 50""","20° 40' 34""",49.580556,20.676111,35,38,27,4,44,52,4,3.8,1.15, ,10.8,5.1,0.17,6.42,59.44,1.71,0.07,6,4.9,0.19,0.03,3.8,5.1,15,2.2,0.99,8.25,564,6.8,18, , , ,53,76,38,78,147,52, ,47, ,65, ,75, ,444,484,0.013,0.12,0.18,0.1,0.14,0.003,0.62,0.68,0.044,504, ,8.4,16,15.9,14.5,42.4,6.76,18.1,10.9, ,52.6, ,13.36,4.39, 
208,433,małopolskie,Zakliczyn,Powiat tarnowski,"49° 51' 50""","20° 48' 5""",49.863889,20.801389,35,32,33,8,44,48,8,0.8,0.69, ,49.4,31.9,0.25,32.84,66.48,1.79,0.34,7.9,7.5,0.05, ,3.5,5.7,7.6,3.3,1.04,5.2,608,9.1,24, , , , , , , , , , , , , , , , , , ,0.035,0.2,0.24,0.12,0.13,0.005,0.79,0.79,0.073,603, ,12.1,23.3,31.7,12.8,49.3,8.16,22.4,28.5, ,68.4,28.5,11.65,5.38, 
209,435,małopolskie,Moszczenica,Powiat gorlicki,"49° 44' 58""","21° 5' 27""",49.749444,21.090833,46,33,21,10,57,33,10,2.1,4.23, ,23.3,16.1,0.34,20.67,88.71,3.54,0.04,6.6,5.3,0.11,0.02, ,13.2,30.7, ,2.05,29.29,1067,4.2,11, , , , , , , , , , , , , , , , , , ,0.015,0.07,0.06,0.07,0.07,0.003,0.35,0.46,0.038,622,0.65,27.5,33.4,38.5,27.9,91.7,12.7,39.5,21.6, ,52.1,16,22.54,11.2,0.118
210,437,podkarpackie,Jasło,Powiat jasielski,"49° 43' 53""","21° 24' 51""",49.731389,21.414167,18,48,34,12,25,63,12,3,1.52, ,17.5,8.8,0.25,10.57,60.4,3.82,0.02,5.5,4.6,0.09,0.01,3.4,10,14.2,2.8,2.22,13.06,735,5.3,14, , , , , , , , , , , , , , , , , , ,0.012,0.17,0.4,0.25,0.27,0.005,0.93,1.23,0.084,511, ,12.9,21.7,20.3,14.2,46.6,7.97,25.6,10.2, ,53.5,11.6,21,5.61, 
211,439,podkarpackie,Strzyżów,Powiat strzyżowski,"49° 50' 41""","21° 50' 12""",49.844722,21.836667,59,25,16,4,72,24,4,2.9,1.57, ,14.7,10.7,0.42,12.69,86.33,4.58,0.03,6.6,5.7,0.12, ,5,10.8,12.7,2.9,2.65,24.09,696,6.1,16, , , , , , , , , , , , , , , , , , ,0.022,0.11,0.11,0.07,0.07,0.002,0.37,0.47,0.038,456, ,16,34.2,29.8,13.8,57.2,9.36,32.1,21.8, ,51.1,21.5,19.28,5.15, 
212,441,podkarpackie,Dukla,Powiat krośnieński,"49° 33' 52""","21° 40' 56""",49.564444,21.682222,31,25,44,12,39,49,12,1.5,1.5, ,23.3,13.3,0.57,15.37,65.97,1.76,0.05,7.4,6.8,0.09, ,14.3,25.3,10.8,3.6,1.02,6.38,927,9.1,24, , , ,26, , , , , , , , , , , , ,26,26,0.024,0.16,0.11,0.06,0.06,0.008,0.32,0.41,0.045,747,0.52,24.2,42.1,45.7,27.5,84.2,13.4,38.5,28.4, ,54.8,22.8,17.33,8.22, 
213,443,podkarpackie,Haczów,Powiat brzozowski,"49° 38' 3""","21° 58' 51""",49.634167,21.980833,45,19,36,6,55,39,6,5.1,2.65, ,20.7,10,0.65,13.3,64.25,3.32,0.04,5.9,4.9,0.16,0.01,6.8,32.6,27.8,3.4,1.92,7.68,653,13.3,35, , , ,31, , ,28, , , ,26, , , , , ,59,85,0.022,0.25,2.39,0.38,0.24,0.006,1.38,2.03,0.089,771,0.68,16.9,26.7,27.3,21.4,68.7,8.52,32.5,21.8, ,112,16.2,19.6,9.92, 
214,445,podkarpackie,Kańczuga,Powiat przeworski,"50° 00' 2""","22° 24' 58""",50.000556,22.416111,34,39,27,10,44,46,10,1.5,1.17, ,19.5,14.7,0.31,16.18,82.97,2.67,0.04,7.6,7,0.09, ,18.9,7.3,10.6,3.1,1.55,14.09,614,7.6,20, , , , , , , , , , , , , , ,26, , ,26,0.015,0.11,0.53,0.61,0.26,0.005,1.57,2.31,0.076,429, ,7.75,20.8,17.7,12,35.7,6.59,27.2,12.4, ,63.2,17.3,21.37,5.25, 
215,447,podkarpackie,Chłopice,Powiat jarosławski,"49° 55' 31""","22° 40' 12""",49.925278,22.67,49,28,23,5,60,35,5,5.1,0.58, ,15.5,6.4,0.69,7.67,49.48,5.41,0.02,5.6,4.7,0.25,0.02,7,25.8,5.7,1.7,3.14,19.63,660,6.8,18,27, , ,29, , , , , , , , , , , , ,56,29,0.014,0.16,0.15,0.09,0.08,0.007,0.47,0.53,0.101,555, ,10.3,18.9,16,14.7,35.3,7.2,23.1, , ,67.5,15,14.61,5.04,0.136
216,449,podkarpackie,Krasiczyn,Powiat przemyski,"49° 45' 43""","22° 35' 23""",49.761944,22.589722,61,23,16,4,75,21,4,5.3,1.45, ,18.9,13.1,0.55,15.1,79.89,4.61,0.04,6.1,5,0.18,0.01,21.4,8,12.7,1.2,2.68,12.18,1180,3.4, , , , , , , , , , , , , , , , , , , ,0.02,0.22,0.15,0.05,0.03,0.002,0.54,0.53,0.078,889, ,22.1,22.1,18.6,15.9,46.4,9.04,27.5, , ,76.3,31.4,18.37,4.92, 
